1517434901,2018/01/31:16:41:41_EST-0500,2018/01/31:21:41:41,ns100183 147.135.1.167,/usr/bin/timeout 1 bash -c "/usr/bin/top -bcn1 -w 8192 | head -n 107"
----------------------
top - 16:41:41 up 1 day, 13 min,  3 users,  load average: 0.00, 0.01, 0.00
Tasks: 242 total,   1 running, 241 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem : 32646416 total, 28082196 free,   179060 used,  4385160 buff/cache
KiB Swap:  1046520 total,  1046520 free,        0 used. 32050480 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
    1 root      20   0  191712   6076   3916 S   0.0  0.0   0:13.68 /usr/lib/systemd/systemd --system --deserialize 24
    2 root      20   0       0      0      0 S   0.0  0.0   0:00.04 [kthreadd]
    3 root      20   0       0      0      0 S   0.0  0.0   0:00.04 [ksoftirqd/0]
    5 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/0:0H]
    7 root      20   0       0      0      0 S   0.0  0.0   0:02.91 [rcu_sched]
    8 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [rcu_bh]
    9 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/0]
   10 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [lru-add-drain]
   11 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/0]
   12 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/1]
   13 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/1]
   14 root      20   0       0      0      0 S   0.0  0.0   0:00.02 [ksoftirqd/1]
   16 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/1:0H]
   17 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/2]
   18 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/2]
   19 root      20   0       0      0      0 S   0.0  0.0   0:00.03 [ksoftirqd/2]
   21 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/2:0H]
   22 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/3]
   23 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/3]
   24 root      20   0       0      0      0 S   0.0  0.0   0:00.02 [ksoftirqd/3]
   26 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/3:0H]
   27 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/4]
   28 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/4]
   29 root      20   0       0      0      0 S   0.0  0.0   0:00.01 [ksoftirqd/4]
   31 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/4:0H]
   32 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/5]
   33 root      rt   0       0      0      0 S   0.0  0.0   0:00.04 [migration/5]
   34 root      20   0       0      0      0 S   0.0  0.0   0:00.01 [ksoftirqd/5]
   36 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/5:0H]
   37 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/6]
   38 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/6]
   39 root      20   0       0      0      0 S   0.0  0.0   0:00.01 [ksoftirqd/6]
   41 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 [kworker/6:0H]
   42 root      20   0       0      0      0 S   0.0  0.0   0:00.00 [cpuhp/7]
   43 root      rt   0       0      0      0 S   0.0  0.0   0:00.52 [migration/7]
